Unnamed: 0,id,date,country,store,product,num_sold
0,0,2010-01-01,Canada,Discount Stickers,Holographic Goose,
1,1,2010-01-01,Canada,Discount Stickers,Kaggle,973.0
2,2,2010-01-01,Canada,Discount Stickers,Kaggle Tiers,906.0
3,3,2010-01-01,Canada,Discount Stickers,Kerneler,423.0
4,4,2010-01-01,Canada,Discount Stickers,Kerneler Dark Mode,491.0
5,5,2010-01-01,Canada,Stickers for Less,Holographic Goose,300.0
6,6,2010-01-01,Canada,Stickers for Less,Kaggle,1837.0
7,7,2010-01-01,Canada,Stickers for Less,Kaggle Tiers,1659.0
8,8,2010-01-01,Canada,Stickers for Less,Kerneler,807.0
9,9,2010-01-01,Canada,Stickers for Less,Kerneler Dark Mode,940.0
10,10,2010-01-01,Canada,Premium Sticker Mart,Holographic Goose,375.0
11,11,2010-01-01,Canada,Premium Sticker Mart,Kaggle,2212.0
12,12,2010-01-01,Canada,Premium Sticker Mart,Kaggle Tiers,2013.0
13,13,2010-01-01,Canada,Premium Sticker Mart,Kerneler,950.0
14,14,2010-01-01,Canada,Premium Sticker Mart,Kerneler Dark Mode,1213.0
15,15,2010-01-01,Finland,Discount Stickers,Holographic Goose,150.0
16,16,2010-01-01,Finland,Discount Stickers,Kaggle,926.0
17,17,2010-01-01,Finland,Discount Stickers,Kaggle Tiers,774.0
18,18,2010-01-01,Finland,Discount Stickers,Kerneler,424.0
19,19,2010-01-01,Finland,Discount Stickers,Kerneler Dark Mode,450.0
20,20,2010-01-01,Finland,Stickers for Less,Holographic Goose,311.0
21,21,2010-01-01,Finland,Stickers for Less,Kaggle,1948.0
22,22,2010-01-01,Finland,Stickers for Less,Kaggle Tiers,1632.0
23,23,2010-01-01,Finland,Stickers for Less,Kerneler,878.0
24,24,2010-01-01,Finland,Stickers for Less,Kerneler Dark Mode,950.0
25,25,2010-01-01,Finland,Premium Sticker Mart,Holographic Goose,362.0
26,26,2010-01-01,Finland,Premium Sticker Mart,Kaggle,2304.0
27,27,2010-01-01,Finland,Premium Sticker Mart,Kaggle Tiers,2070.0
28,28,2010-01-01,Finland,Premium Sticker Mart,Kerneler,1134.0
29,29,2010-01-01,Finland,Premium Sticker Mart,Kerneler Dark Mode,1047.0
30,30,2010-01-01,Italy,Discount Stickers,Holographic Goose,110.0
31,31,2010-01-01,Italy,Discount Stickers,Kaggle,681.0
32,32,2010-01-01,Italy,Discount Stickers,Kaggle Tiers,627.0
33,33,2010-01-01,Italy,Discount Stickers,Kerneler,340.0
34,34,2010-01-01,Italy,Discount Stickers,Kerneler Dark Mode,406.0
35,35,2010-01-01,Italy,Stickers for Less,Holographic Goose,228.0
36,36,2010-01-01,Italy,Stickers for Less,Kaggle,1424.0
37,37,2010-01-01,Italy,Stickers for Less,Kaggle Tiers,1281.0
38,38,2010-01-01,Italy,Stickers for Less,Kerneler,637.0
39,39,2010-01-01,Italy,Stickers for Less,Kerneler Dark Mode,778.0
40,40,2010-01-01,Italy,Premium Sticker Mart,Holographic Goose,269.0
41,41,2010-01-01,Italy,Premium Sticker Mart,Kaggle,1786.0
42,42,2010-01-01,Italy,Premium Sticker Mart,Kaggle Tiers,1434.0
43,43,2010-01-01,Italy,Premium Sticker Mart,Kerneler,783.0
44,44,2010-01-01,Italy,Premium Sticker Mart,Kerneler Dark Mode,861.0
45,45,2010-01-01,Kenya,Discount Stickers,Holographic Goose,
46,46,2010-01-01,Kenya,Discount Stickers,Kaggle,20.0
47,47,2010-01-01,Kenya,Discount Stickers,Kaggle Tiers,16.0
48,48,2010-01-01,Kenya,Discount Stickers,Kerneler,8.0
49,49,2010-01-01,Kenya,Discount Stickers,Kerneler Dark Mode,9.0
50,50,2010-01-01,Kenya,Stickers for Less,Holographic Goose,5.0
51,51,2010-01-01,Kenya,Stickers for Less,Kaggle,40.0
52,52,2010-01-01,Kenya,Stickers for Less,Kaggle Tiers,32.0
53,53,2010-01-01,Kenya,Stickers for Less,Kerneler,17.0
54,54,2010-01-01,Kenya,Stickers for Less,Kerneler Dark Mode,19.0
55,55,2010-01-01,Kenya,Premium Sticker Mart,Holographic Goose,7.0
56,56,2010-01-01,Kenya,Premium Sticker Mart,Kaggle,41.0
57,57,2010-01-01,Kenya,Premium Sticker Mart,Kaggle Tiers,37.0
58,58,2010-01-01,Kenya,Premium Sticker Mart,Kerneler,20.0
59,59,2010-01-01,Kenya,Premium Sticker Mart,Kerneler Dark Mode,22.0
60,60,2010-01-01,Norway,Discount Stickers,Holographic Goose,261.0
61,61,2010-01-01,Norway,Discount Stickers,Kaggle,1692.0
62,62,2010-01-01,Norway,Discount Stickers,Kaggle Tiers,1525.0
63,63,2010-01-01,Norway,Discount Stickers,Kerneler,791.0
64,64,2010-01-01,Norway,Discount Stickers,Kerneler Dark Mode,911.0
65,65,2010-01-01,Norway,Stickers for Less,Holographic Goose,579.0
66,66,2010-01-01,Norway,Stickers for Less,Kaggle,3369.0
67,67,2010-01-01,Norway,Stickers for Less,Kaggle Tiers,3195.0
68,68,2010-01-01,Norway,Stickers for Less,Kerneler,1606.0
69,69,2010-01-01,Norway,Stickers for Less,Kerneler Dark Mode,1672.0
70,70,2010-01-01,Norway,Premium Sticker Mart,Holographic Goose,625.0
71,71,2010-01-01,Norway,Premium Sticker Mart,Kaggle,3940.0
72,72,2010-01-01,Norway,Premium Sticker Mart,Kaggle Tiers,3430.0
73,73,2010-01-01,Norway,Premium Sticker Mart,Kerneler,1951.0
74,74,2010-01-01,Norway,Premium Sticker Mart,Kerneler Dark Mode,2376.0
75,75,2010-01-01,Singapore,Discount Stickers,Holographic Goose,150.0
76,76,2010-01-01,Singapore,Discount Stickers,Kaggle,939.0
77,77,2010-01-01,Singapore,Discount Stickers,Kaggle Tiers,768.0
78,78,2010-01-01,Singapore,Discount Stickers,Kerneler,405.0
79,79,2010-01-01,Singapore,Discount Stickers,Kerneler Dark Mode,495.0
80,80,2010-01-01,Singapore,Stickers for Less,Holographic Goose,301.0
81,81,2010-01-01,Singapore,Stickers for Less,Kaggle,1981.0
82,82,2010-01-01,Singapore,Stickers for Less,Kaggle Tiers,1565.0
83,83,2010-01-01,Singapore,Stickers for Less,Kerneler,841.0
84,84,2010-01-01,Singapore,Stickers for Less,Kerneler Dark Mode,1080.0
85,85,2010-01-01,Singapore,Premium Sticker Mart,Holographic Goose,317.0
86,86,2010-01-01,Singapore,Premium Sticker Mart,Kaggle,2112.0
87,87,2010-01-01,Singapore,Premium Sticker Mart,Kaggle Tiers,1992.0
88,88,2010-01-01,Singapore,Premium Sticker Mart,Kerneler,1045.0
89,89,2010-01-01,Singapore,Premium Sticker Mart,Kerneler Dark Mode,1255.0
90,90,2010-01-02,Canada,Discount Stickers,Holographic Goose,
91,91,2010-01-02,Canada,Discount Stickers,Kaggle,881.0
92,92,2010-01-02,Canada,Discount Stickers,Kaggle Tiers,854.0
93,93,2010-01-02,Canada,Discount Stickers,Kerneler,440.0
94,94,2010-01-02,Canada,Discount Stickers,Kerneler Dark Mode,437.0
95,95,2010-01-02,Canada,Stickers for Less,Holographic Goose,281.0
96,96,2010-01-02,Canada,Stickers for Less,Kaggle,1972.0
97,97,2010-01-02,Canada,Stickers for Less,Kaggle Tiers,1541.0
98,98,2010-01-02,Canada,Stickers for Less,Kerneler,783.0
99,99,2010-01-02,Canada,Stickers for Less,Kerneler Dark Mode,1068.0
100,100,2010-01-02,Canada,Premium Sticker Mart,Holographic Goose,336.0
101,101,2010-01-02,Canada,Premium Sticker Mart,Kaggle,2183.0
102,102,2010-01-02,Canada,Premium Sticker Mart,Kaggle Tiers,1953.0
103,103,2010-01-02,Canada,Premium Sticker Mart,Kerneler,895.0
104,104,2010-01-02,Canada,Premium Sticker Mart,Kerneler Dark Mode,1217.0
105,105,2010-01-02,Finland,Discount Stickers,Holographic Goose,127.0
106,106,2010-01-02,Finland,Discount Stickers,Kaggle,869.0
107,107,2010-01-02,Finland,Discount Stickers,Kaggle Tiers,764.0
108,108,2010-01-02,Finland,Discount Stickers,Kerneler,417.0
109,109,2010-01-02,Finland,Discount Stickers,Kerneler Dark Mode,440.0
110,110,2010-01-02,Finland,Stickers for Less,Holographic Goose,287.0
111,111,2010-01-02,Finland,Stickers for Less,Kaggle,1867.0
112,112,2010-01-02,Finland,Stickers for Less,Kaggle Tiers,1559.0
113,113,2010-01-02,Finland,Stickers for Less,Kerneler,741.0
114,114,2010-01-02,Finland,Stickers for Less,Kerneler Dark Mode,994.0
115,115,2010-01-02,Finland,Premium Sticker Mart,Holographic Goose,297.0
116,116,2010-01-02,Finland,Premium Sticker Mart,Kaggle,1903.0
117,117,2010-01-02,Finland,Premium Sticker Mart,Kaggle Tiers,2018.0
118,118,2010-01-02,Finland,Premium Sticker Mart,Kerneler,949.0
119,119,2010-01-02,Finland,Premium Sticker Mart,Kerneler Dark Mode,1120.0
120,120,2010-01-02,Italy,Discount Stickers,Holographic Goose,107.0
121,121,2010-01-02,Italy,Discount Stickers,Kaggle,743.0
122,122,2010-01-02,Italy,Discount Stickers,Kaggle Tiers,569.0
123,123,2010-01-02,Italy,Discount Stickers,Kerneler,319.0
124,124,2010-01-02,Italy,Discount Stickers,Kerneler Dark Mode,374.0
125,125,2010-01-02,Italy,Stickers for Less,Holographic Goose,226.0
126,126,2010-01-02,Italy,Stickers for Less,Kaggle,1387.0
127,127,2010-01-02,Italy,Stickers for Less,Kaggle Tiers,1072.0
128,128,2010-01-02,Italy,Stickers for Less,Kerneler,604.0
129,129,2010-01-02,Italy,Stickers for Less,Kerneler Dark Mode,691.0
130,130,2010-01-02,Italy,Premium Sticker Mart,Holographic Goose,251.0
131,131,2010-01-02,Italy,Premium Sticker Mart,Kaggle,1512.0
132,132,2010-01-02,Italy,Premium Sticker Mart,Kaggle Tiers,1419.0
133,133,2010-01-02,Italy,Premium Sticker Mart,Kerneler,729.0
134,134,2010-01-02,Italy,Premium Sticker Mart,Kerneler Dark Mode,885.0
135,135,2010-01-02,Kenya,Discount Stickers,Holographic Goose,
136,136,2010-01-02,Kenya,Discount Stickers,Kaggle,16.0
137,137,2010-01-02,Kenya,Discount Stickers,Kaggle Tiers,15.0
138,138,2010-01-02,Kenya,Discount Stickers,Kerneler,8.0
139,139,2010-01-02,Kenya,Discount Stickers,Kerneler Dark Mode,9.0
140,140,2010-01-02,Kenya,Stickers for Less,Holographic Goose,5.0
141,141,2010-01-02,Kenya,Stickers for Less,Kaggle,34.0
142,142,2010-01-02,Kenya,Stickers for Less,Kaggle Tiers,34.0
143,143,2010-01-02,Kenya,Stickers for Less,Kerneler,15.0
144,144,2010-01-02,Kenya,Stickers for Less,Kerneler Dark Mode,20.0
145,145,2010-01-02,Kenya,Premium Sticker Mart,Holographic Goose,6.0
146,146,2010-01-02,Kenya,Premium Sticker Mart,Kaggle,42.0
147,147,2010-01-02,Kenya,Premium Sticker Mart,Kaggle Tiers,38.0
148,148,2010-01-02,Kenya,Premium Sticker Mart,Kerneler,21.0
149,149,2010-01-02,Kenya,Premium Sticker Mart,Kerneler Dark Mode,23.0
150,150,2010-01-02,Norway,Discount Stickers,Holographic Goose,274.0
151,151,2010-01-02,Norway,Discount Stickers,Kaggle,1634.0
152,152,2010-01-02,Norway,Discount Stickers,Kaggle Tiers,1508.0
153,153,2010-01-02,Norway,Discount Stickers,Kerneler,799.0
154,154,2010-01-02,Norway,Discount Stickers,Kerneler Dark Mode,884.0
155,155,2010-01-02,Norway,Stickers for Less,Holographic Goose,475.0
156,156,2010-01-02,Norway,Stickers for Less,Kaggle,3545.0
157,157,2010-01-02,Norway,Stickers for Less,Kaggle Tiers,2784.0
158,158,2010-01-02,Norway,Stickers for Less,Kerneler,1537.0
159,159,2010-01-02,Norway,Stickers for Less,Kerneler Dark Mode,1907.0
160,160,2010-01-02,Norway,Premium Sticker Mart,Holographic Goose,643.0
161,161,2010-01-02,Norway,Premium Sticker Mart,Kaggle,3915.0
162,162,2010-01-02,Norway,Premium Sticker Mart,Kaggle Tiers,3482.0
163,163,2010-01-02,Norway,Premium Sticker Mart,Kerneler,1741.0
164,164,2010-01-02,Norway,Premium Sticker Mart,Kerneler Dark Mode,2050.0
165,165,2010-01-02,Singapore,Discount Stickers,Holographic Goose,146.0
166,166,2010-01-02,Singapore,Discount Stickers,Kaggle,857.0
167,167,2010-01-02,Singapore,Discount Stickers,Kaggle Tiers,792.0
168,168,2010-01-02,Singapore,Discount Stickers,Kerneler,410.0
169,169,2010-01-02,Singapore,Discount Stickers,Kerneler Dark Mode,468.0
170,170,2010-01-02,Singapore,Stickers for Less,Holographic Goose,268.0
171,171,2010-01-02,Singapore,Stickers for Less,Kaggle,1763.0
172,172,2010-01-02,Singapore,Stickers for Less,Kaggle Tiers,1689.0
173,173,2010-01-02,Singapore,Stickers for Less,Kerneler,781.0
174,174,2010-01-02,Singapore,Stickers for Less,Kerneler Dark Mode,971.0
175,175,2010-01-02,Singapore,Premium Sticker Mart,Holographic Goose,364.0
176,176,2010-01-02,Singapore,Premium Sticker Mart,Kaggle,2322.0
177,177,2010-01-02,Singapore,Premium Sticker Mart,Kaggle Tiers,1938.0
178,178,2010-01-02,Singapore,Premium Sticker Mart,Kerneler,1010.0
179,179,2010-01-02,Singapore,Premium Sticker Mart,Kerneler Dark Mode,1224.0
180,180,2010-01-03,Canada,Discount Stickers,Holographic Goose,
181,181,2010-01-03,Canada,Discount Stickers,Kaggle,1003.0
182,182,2010-01-03,Canada,Discount Stickers,Kaggle Tiers,839.0
183,183,2010-01-03,Canada,Discount Stickers,Kerneler,417.0
184,184,2010-01-03,Canada,Discount Stickers,Kerneler Dark Mode,495.0
185,185,2010-01-03,Canada,Stickers for Less,Holographic Goose,297.0
186,186,2010-01-03,Canada,Stickers for Less,Kaggle,1936.0
187,187,2010-01-03,Canada,Stickers for Less,Kaggle Tiers,1770.0
188,188,2010-01-03,Canada,Stickers for Less,Kerneler,832.0
189,189,2010-01-03,Canada,Stickers for Less,Kerneler Dark Mode,1087.0
190,190,2010-01-03,Canada,Premium Sticker Mart,Holographic Goose,338.0
191,191,2010-01-03,Canada,Premium Sticker Mart,Kaggle,2459.0
192,192,2010-01-03,Canada,Premium Sticker Mart,Kaggle Tiers,1938.0
193,193,2010-01-03,Canada,Premium Sticker Mart,Kerneler,1015.0
194,194,2010-01-03,Canada,Premium Sticker Mart,Kerneler Dark Mode,1188.0
195,195,2010-01-03,Finland,Discount Stickers,Holographic Goose,152.0
196,196,2010-01-03,Finland,Discount Stickers,Kaggle,1036.0
197,197,2010-01-03,Finland,Discount Stickers,Kaggle Tiers,815.0
198,198,2010-01-03,Finland,Discount Stickers,Kerneler,469.0
199,199,2010-01-03,Finland,Discount Stickers,Kerneler Dark Mode,531.0
200,200,2010-01-03,Finland,Stickers for Less,Holographic Goose,308.0
201,201,2010-01-03,Finland,Stickers for Less,Kaggle,1956.0
202,202,2010-01-03,Finland,Stickers for Less,Kaggle Tiers,1462.0
203,203,2010-01-03,Finland,Stickers for Less,Kerneler,877.0
204,204,2010-01-03,Finland,Stickers for Less,Kerneler Dark Mode,980.0
205,205,2010-01-03,Finland,Premium Sticker Mart,Holographic Goose,357.0
206,206,2010-01-03,Finland,Premium Sticker Mart,Kaggle,2349.0
207,207,2010-01-03,Finland,Premium Sticker Mart,Kaggle Tiers,1983.0
208,208,2010-01-03,Finland,Premium Sticker Mart,Kerneler,1018.0
209,209,2010-01-03,Finland,Premium Sticker Mart,Kerneler Dark Mode,1234.0
210,210,2010-01-03,Italy,Discount Stickers,Holographic Goose,122.0
211,211,2010-01-03,Italy,Discount Stickers,Kaggle,708.0
212,212,2010-01-03,Italy,Discount Stickers,Kaggle Tiers,593.0
213,213,2010-01-03,Italy,Discount Stickers,Kerneler,337.0
214,214,2010-01-03,Italy,Discount Stickers,Kerneler Dark Mode,398.0
215,215,2010-01-03,Italy,Stickers for Less,Holographic Goose,236.0
216,216,2010-01-03,Italy,Stickers for Less,Kaggle,1522.0
217,217,2010-01-03,Italy,Stickers for Less,Kaggle Tiers,1318.0
218,218,2010-01-03,Italy,Stickers for Less,Kerneler,654.0
219,219,2010-01-03,Italy,Stickers for Less,Kerneler Dark Mode,747.0
220,220,2010-01-03,Italy,Premium Sticker Mart,Holographic Goose,266.0
221,221,2010-01-03,Italy,Premium Sticker Mart,Kaggle,1680.0
222,222,2010-01-03,Italy,Premium Sticker Mart,Kaggle Tiers,1635.0
223,223,2010-01-03,Italy,Premium Sticker Mart,Kerneler,864.0
224,224,2010-01-03,Italy,Premium Sticker Mart,Kerneler Dark Mode,935.0
225,225,2010-01-03,Kenya,Discount Stickers,Holographic Goose,
226,226,2010-01-03,Kenya,Discount Stickers,Kaggle,19.0
227,227,2010-01-03,Kenya,Discount Stickers,Kaggle Tiers,16.0
228,228,2010-01-03,Kenya,Discount Stickers,Kerneler,8.0
229,229,2010-01-03,Kenya,Discount Stickers,Kerneler Dark Mode,10.0
230,230,2010-01-03,Kenya,Stickers for Less,Holographic Goose,5.0
231,231,2010-01-03,Kenya,Stickers for Less,Kaggle,38.0
232,232,2010-01-03,Kenya,Stickers for Less,Kaggle Tiers,33.0
233,233,2010-01-03,Kenya,Stickers for Less,Kerneler,17.0
234,234,2010-01-03,Kenya,Stickers for Less,Kerneler Dark Mode,20.0
235,235,2010-01-03,Kenya,Premium Sticker Mart,Holographic Goose,7.0
236,236,2010-01-03,Kenya,Premium Sticker Mart,Kaggle,48.0
237,237,2010-01-03,Kenya,Premium Sticker Mart,Kaggle Tiers,40.0
238,238,2010-01-03,Kenya,Premium Sticker Mart,Kerneler,20.0
239,239,2010-01-03,Kenya,Premium Sticker Mart,Kerneler Dark Mode,22.0
240,240,2010-01-03,Norway,Discount Stickers,Holographic Goose,267.0
241,241,2010-01-03,Norway,Discount Stickers,Kaggle,1753.0
242,242,2010-01-03,Norway,Discount Stickers,Kaggle Tiers,1582.0
243,243,2010-01-03,Norway,Discount Stickers,Kerneler,830.0
244,244,2010-01-03,Norway,Discount Stickers,Kerneler Dark Mode,879.0
245,245,2010-01-03,Norway,Stickers for Less,Holographic Goose,568.0
246,246,2010-01-03,Norway,Stickers for Less,Kaggle,3526.0
247,247,2010-01-03,Norway,Stickers for Less,Kaggle Tiers,2866.0
248,248,2010-01-03,Norway,Stickers for Less,Kerneler,1571.0
249,249,2010-01-03,Norway,Stickers for Less,Kerneler Dark Mode,1879.0
250,250,2010-01-03,Norway,Premium Sticker Mart,Holographic Goose,654.0
251,251,2010-01-03,Norway,Premium Sticker Mart,Kaggle,4541.0
252,252,2010-01-03,Norway,Premium Sticker Mart,Kaggle Tiers,3867.0
253,253,2010-01-03,Norway,Premium Sticker Mart,Kerneler,1971.0
254,254,2010-01-03,Norway,Premium Sticker Mart,Kerneler Dark Mode,2299.0
255,255,2010-01-03,Singapore,Discount Stickers,Holographic Goose,155.0
256,256,2010-01-03,Singapore,Discount Stickers,Kaggle,979.0
257,257,2010-01-03,Singapore,Discount Stickers,Kaggle Tiers,832.0
258,258,2010-01-03,Singapore,Discount Stickers,Kerneler,462.0
259,259,2010-01-03,Singapore,Discount Stickers,Kerneler Dark Mode,498.0
260,260,2010-01-03,Singapore,Stickers for Less,Holographic Goose,289.0
261,261,2010-01-03,Singapore,Stickers for Less,Kaggle,1801.0
262,262,2010-01-03,Singapore,Stickers for Less,Kaggle Tiers,1690.0
263,263,2010-01-03,Singapore,Stickers for Less,Kerneler,813.0
264,264,2010-01-03,Singapore,Stickers for Less,Kerneler Dark Mode,987.0
265,265,2010-01-03,Singapore,Premium Sticker Mart,Holographic Goose,388.0
266,266,2010-01-03,Singapore,Premium Sticker Mart,Kaggle,2253.0
267,267,2010-01-03,Singapore,Premium Sticker Mart,Kaggle Tiers,2315.0
268,268,2010-01-03,Singapore,Premium Sticker Mart,Kerneler,1040.0
269,269,2010-01-03,Singapore,Premium Sticker Mart,Kerneler Dark Mode,1314.0
270,270,2010-01-04,Canada,Discount Stickers,Holographic Goose,
271,271,2010-01-04,Canada,Discount Stickers,Kaggle,744.0
