Unnamed: 0,id,date,country,store,product,num_sold
272,272,2010-01-04,Canada,Discount Stickers,Kaggle Tiers,609.0
273,273,2010-01-04,Canada,Discount Stickers,Kerneler,339.0
274,274,2010-01-04,Canada,Discount Stickers,Kerneler Dark Mode,441.0
275,275,2010-01-04,Canada,Stickers for Less,Holographic Goose,235.0
276,276,2010-01-04,Canada,Stickers for Less,Kaggle,1382.0
277,277,2010-01-04,Canada,Stickers for Less,Kaggle Tiers,1243.0
278,278,2010-01-04,Canada,Stickers for Less,Kerneler,646.0
279,279,2010-01-04,Canada,Stickers for Less,Kerneler Dark Mode,778.0
280,280,2010-01-04,Canada,Premium Sticker Mart,Holographic Goose,277.0
281,281,2010-01-04,Canada,Premium Sticker Mart,Kaggle,1714.0
282,282,2010-01-04,Canada,Premium Sticker Mart,Kaggle Tiers,1567.0
283,283,2010-01-04,Canada,Premium Sticker Mart,Kerneler,802.0
284,284,2010-01-04,Canada,Premium Sticker Mart,Kerneler Dark Mode,1046.0
285,285,2010-01-04,Finland,Discount Stickers,Holographic Goose,113.0
286,286,2010-01-04,Finland,Discount Stickers,Kaggle,677.0
287,287,2010-01-04,Finland,Discount Stickers,Kaggle Tiers,664.0
288,288,2010-01-04,Finland,Discount Stickers,Kerneler,356.0
289,289,2010-01-04,Finland,Discount Stickers,Kerneler Dark Mode,399.0
290,290,2010-01-04,Finland,Stickers for Less,Holographic Goose,239.0
291,291,2010-01-04,Finland,Stickers for Less,Kaggle,1446.0
292,292,2010-01-04,Finland,Stickers for Less,Kaggle Tiers,1316.0
293,293,2010-01-04,Finland,Stickers for Less,Kerneler,683.0
294,294,2010-01-04,Finland,Stickers for Less,Kerneler Dark Mode,765.0
295,295,2010-01-04,Finland,Premium Sticker Mart,Holographic Goose,295.0
296,296,2010-01-04,Finland,Premium Sticker Mart,Kaggle,1705.0
297,297,2010-01-04,Finland,Premium Sticker Mart,Kaggle Tiers,1577.0
298,298,2010-01-04,Finland,Premium Sticker Mart,Kerneler,769.0
299,299,2010-01-04,Finland,Premium Sticker Mart,Kerneler Dark Mode,931.0
300,300,2010-01-04,Italy,Discount Stickers,Holographic Goose,91.0
301,301,2010-01-04,Italy,Discount Stickers,Kaggle,538.0
302,302,2010-01-04,Italy,Discount Stickers,Kaggle Tiers,512.0
303,303,2010-01-04,Italy,Discount Stickers,Kerneler,250.0
304,304,2010-01-04,Italy,Discount Stickers,Kerneler Dark Mode,293.0
305,305,2010-01-04,Italy,Stickers for Less,Holographic Goose,187.0
306,306,2010-01-04,Italy,Stickers for Less,Kaggle,1154.0
307,307,2010-01-04,Italy,Stickers for Less,Kaggle Tiers,1009.0
308,308,2010-01-04,Italy,Stickers for Less,Kerneler,535.0
309,309,2010-01-04,Italy,Stickers for Less,Kerneler Dark Mode,578.0
310,310,2010-01-04,Italy,Premium Sticker Mart,Holographic Goose,213.0
311,311,2010-01-04,Italy,Premium Sticker Mart,Kaggle,1288.0
312,312,2010-01-04,Italy,Premium Sticker Mart,Kaggle Tiers,1226.0
313,313,2010-01-04,Italy,Premium Sticker Mart,Kerneler,574.0
314,314,2010-01-04,Italy,Premium Sticker Mart,Kerneler Dark Mode,697.0
315,315,2010-01-04,Kenya,Discount Stickers,Holographic Goose,
316,316,2010-01-04,Kenya,Discount Stickers,Kaggle,14.0
317,317,2010-01-04,Kenya,Discount Stickers,Kaggle Tiers,12.0
318,318,2010-01-04,Kenya,Discount Stickers,Kerneler,6.0
319,319,2010-01-04,Kenya,Discount Stickers,Kerneler Dark Mode,8.0
320,320,2010-01-04,Kenya,Stickers for Less,Holographic Goose,
321,321,2010-01-04,Kenya,Stickers for Less,Kaggle,30.0
322,322,2010-01-04,Kenya,Stickers for Less,Kaggle Tiers,28.0
323,323,2010-01-04,Kenya,Stickers for Less,Kerneler,12.0
324,324,2010-01-04,Kenya,Stickers for Less,Kerneler Dark Mode,16.0
325,325,2010-01-04,Kenya,Premium Sticker Mart,Holographic Goose,5.0
326,326,2010-01-04,Kenya,Premium Sticker Mart,Kaggle,37.0
327,327,2010-01-04,Kenya,Premium Sticker Mart,Kaggle Tiers,31.0
328,328,2010-01-04,Kenya,Premium Sticker Mart,Kerneler,15.0
329,329,2010-01-04,Kenya,Premium Sticker Mart,Kerneler Dark Mode,18.0
330,330,2010-01-04,Norway,Discount Stickers,Holographic Goose,228.0
331,331,2010-01-04,Norway,Discount Stickers,Kaggle,1216.0
332,332,2010-01-04,Norway,Discount Stickers,Kaggle Tiers,1316.0
333,333,2010-01-04,Norway,Discount Stickers,Kerneler,550.0
334,334,2010-01-04,Norway,Discount Stickers,Kerneler Dark Mode,767.0
335,335,2010-01-04,Norway,Stickers for Less,Holographic Goose,445.0
336,336,2010-01-04,Norway,Stickers for Less,Kaggle,2851.0
337,337,2010-01-04,Norway,Stickers for Less,Kaggle Tiers,2627.0
338,338,2010-01-04,Norway,Stickers for Less,Kerneler,1246.0
339,339,2010-01-04,Norway,Stickers for Less,Kerneler Dark Mode,1532.0
340,340,2010-01-04,Norway,Premium Sticker Mart,Holographic Goose,496.0
341,341,2010-01-04,Norway,Premium Sticker Mart,Kaggle,3303.0
342,342,2010-01-04,Norway,Premium Sticker Mart,Kaggle Tiers,2913.0
343,343,2010-01-04,Norway,Premium Sticker Mart,Kerneler,1460.0
344,344,2010-01-04,Norway,Premium Sticker Mart,Kerneler Dark Mode,1816.0
345,345,2010-01-04,Singapore,Discount Stickers,Holographic Goose,123.0
346,346,2010-01-04,Singapore,Discount Stickers,Kaggle,766.0
347,347,2010-01-04,Singapore,Discount Stickers,Kaggle Tiers,668.0
348,348,2010-01-04,Singapore,Discount Stickers,Kerneler,329.0
349,349,2010-01-04,Singapore,Discount Stickers,Kerneler Dark Mode,385.0
350,350,2010-01-04,Singapore,Stickers for Less,Holographic Goose,256.0
351,351,2010-01-04,Singapore,Stickers for Less,Kaggle,1543.0
352,352,2010-01-04,Singapore,Stickers for Less,Kaggle Tiers,1205.0
353,353,2010-01-04,Singapore,Stickers for Less,Kerneler,602.0
354,354,2010-01-04,Singapore,Stickers for Less,Kerneler Dark Mode,839.0
355,355,2010-01-04,Singapore,Premium Sticker Mart,Holographic Goose,269.0
356,356,2010-01-04,Singapore,Premium Sticker Mart,Kaggle,1760.0
357,357,2010-01-04,Singapore,Premium Sticker Mart,Kaggle Tiers,1656.0
358,358,2010-01-04,Singapore,Premium Sticker Mart,Kerneler,846.0
359,359,2010-01-04,Singapore,Premium Sticker Mart,Kerneler Dark Mode,927.0
360,360,2010-01-05,Canada,Discount Stickers,Holographic Goose,
361,361,2010-01-05,Canada,Discount Stickers,Kaggle,707.0
362,362,2010-01-05,Canada,Discount Stickers,Kaggle Tiers,640.0
363,363,2010-01-05,Canada,Discount Stickers,Kerneler,290.0
364,364,2010-01-05,Canada,Discount Stickers,Kerneler Dark Mode,372.0
365,365,2010-01-05,Canada,Stickers for Less,Holographic Goose,240.0
366,366,2010-01-05,Canada,Stickers for Less,Kaggle,1416.0
367,367,2010-01-05,Canada,Stickers for Less,Kaggle Tiers,1319.0
368,368,2010-01-05,Canada,Stickers for Less,Kerneler,612.0
369,369,2010-01-05,Canada,Stickers for Less,Kerneler Dark Mode,772.0
370,370,2010-01-05,Canada,Premium Sticker Mart,Holographic Goose,287.0
371,371,2010-01-05,Canada,Premium Sticker Mart,Kaggle,1593.0
372,372,2010-01-05,Canada,Premium Sticker Mart,Kaggle Tiers,1590.0
373,373,2010-01-05,Canada,Premium Sticker Mart,Kerneler,773.0
374,374,2010-01-05,Canada,Premium Sticker Mart,Kerneler Dark Mode,894.0
375,375,2010-01-05,Finland,Discount Stickers,Holographic Goose,116.0
376,376,2010-01-05,Finland,Discount Stickers,Kaggle,782.0
377,377,2010-01-05,Finland,Discount Stickers,Kaggle Tiers,608.0
378,378,2010-01-05,Finland,Discount Stickers,Kerneler,299.0
379,379,2010-01-05,Finland,Discount Stickers,Kerneler Dark Mode,364.0
380,380,2010-01-05,Finland,Stickers for Less,Holographic Goose,227.0
381,381,2010-01-05,Finland,Stickers for Less,Kaggle,1533.0
382,382,2010-01-05,Finland,Stickers for Less,Kaggle Tiers,1233.0
383,383,2010-01-05,Finland,Stickers for Less,Kerneler,607.0
384,384,2010-01-05,Finland,Stickers for Less,Kerneler Dark Mode,888.0
385,385,2010-01-05,Finland,Premium Sticker Mart,Holographic Goose,290.0
386,386,2010-01-05,Finland,Premium Sticker Mart,Kaggle,1611.0
387,387,2010-01-05,Finland,Premium Sticker Mart,Kaggle Tiers,1515.0
388,388,2010-01-05,Finland,Premium Sticker Mart,Kerneler,720.0
389,389,2010-01-05,Finland,Premium Sticker Mart,Kerneler Dark Mode,941.0
390,390,2010-01-05,Italy,Discount Stickers,Holographic Goose,77.0
391,391,2010-01-05,Italy,Discount Stickers,Kaggle,550.0
392,392,2010-01-05,Italy,Discount Stickers,Kaggle Tiers,446.0
393,393,2010-01-05,Italy,Discount Stickers,Kerneler,238.0
394,394,2010-01-05,Italy,Discount Stickers,Kerneler Dark Mode,285.0
395,395,2010-01-05,Italy,Stickers for Less,Holographic Goose,180.0
396,396,2010-01-05,Italy,Stickers for Less,Kaggle,1147.0
397,397,2010-01-05,Italy,Stickers for Less,Kaggle Tiers,1036.0
398,398,2010-01-05,Italy,Stickers for Less,Kerneler,510.0
399,399,2010-01-05,Italy,Stickers for Less,Kerneler Dark Mode,580.0
400,400,2010-01-05,Italy,Premium Sticker Mart,Holographic Goose,225.0
401,401,2010-01-05,Italy,Premium Sticker Mart,Kaggle,1421.0
402,402,2010-01-05,Italy,Premium Sticker Mart,Kaggle Tiers,1150.0
403,403,2010-01-05,Italy,Premium Sticker Mart,Kerneler,572.0
404,404,2010-01-05,Italy,Premium Sticker Mart,Kerneler Dark Mode,753.0
405,405,2010-01-05,Kenya,Discount Stickers,Holographic Goose,
406,406,2010-01-05,Kenya,Discount Stickers,Kaggle,15.0
407,407,2010-01-05,Kenya,Discount Stickers,Kaggle Tiers,12.0
408,408,2010-01-05,Kenya,Discount Stickers,Kerneler,6.0
409,409,2010-01-05,Kenya,Discount Stickers,Kerneler Dark Mode,7.0
410,410,2010-01-05,Kenya,Stickers for Less,Holographic Goose,
411,411,2010-01-05,Kenya,Stickers for Less,Kaggle,29.0
412,412,2010-01-05,Kenya,Stickers for Less,Kaggle Tiers,26.0
413,413,2010-01-05,Kenya,Stickers for Less,Kerneler,12.0
414,414,2010-01-05,Kenya,Stickers for Less,Kerneler Dark Mode,16.0
415,415,2010-01-05,Kenya,Premium Sticker Mart,Holographic Goose,5.0
416,416,2010-01-05,Kenya,Premium Sticker Mart,Kaggle,34.0
417,417,2010-01-05,Kenya,Premium Sticker Mart,Kaggle Tiers,30.0
418,418,2010-01-05,Kenya,Premium Sticker Mart,Kerneler,16.0
419,419,2010-01-05,Kenya,Premium Sticker Mart,Kerneler Dark Mode,18.0
420,420,2010-01-05,Norway,Discount Stickers,Holographic Goose,206.0
421,421,2010-01-05,Norway,Discount Stickers,Kaggle,1348.0
422,422,2010-01-05,Norway,Discount Stickers,Kaggle Tiers,1117.0
423,423,2010-01-05,Norway,Discount Stickers,Kerneler,574.0
424,424,2010-01-05,Norway,Discount Stickers,Kerneler Dark Mode,711.0
425,425,2010-01-05,Norway,Stickers for Less,Holographic Goose,400.0
426,426,2010-01-05,Norway,Stickers for Less,Kaggle,2720.0
427,427,2010-01-05,Norway,Stickers for Less,Kaggle Tiers,2323.0
428,428,2010-01-05,Norway,Stickers for Less,Kerneler,1246.0
429,429,2010-01-05,Norway,Stickers for Less,Kerneler Dark Mode,1488.0
430,430,2010-01-05,Norway,Premium Sticker Mart,Holographic Goose,478.0
431,431,2010-01-05,Norway,Premium Sticker Mart,Kaggle,3008.0
432,432,2010-01-05,Norway,Premium Sticker Mart,Kaggle Tiers,2824.0
433,433,2010-01-05,Norway,Premium Sticker Mart,Kerneler,1471.0
434,434,2010-01-05,Norway,Premium Sticker Mart,Kerneler Dark Mode,1567.0
435,435,2010-01-05,Singapore,Discount Stickers,Holographic Goose,111.0
436,436,2010-01-05,Singapore,Discount Stickers,Kaggle,772.0
437,437,2010-01-05,Singapore,Discount Stickers,Kaggle Tiers,693.0
438,438,2010-01-05,Singapore,Discount Stickers,Kerneler,341.0
439,439,2010-01-05,Singapore,Discount Stickers,Kerneler Dark Mode,372.0
440,440,2010-01-05,Singapore,Stickers for Less,Holographic Goose,226.0
441,441,2010-01-05,Singapore,Stickers for Less,Kaggle,1364.0
442,442,2010-01-05,Singapore,Stickers for Less,Kaggle Tiers,1352.0
443,443,2010-01-05,Singapore,Stickers for Less,Kerneler,629.0
444,444,2010-01-05,Singapore,Stickers for Less,Kerneler Dark Mode,795.0
445,445,2010-01-05,Singapore,Premium Sticker Mart,Holographic Goose,264.0
446,446,2010-01-05,Singapore,Premium Sticker Mart,Kaggle,1536.0
447,447,2010-01-05,Singapore,Premium Sticker Mart,Kaggle Tiers,1410.0
448,448,2010-01-05,Singapore,Premium Sticker Mart,Kerneler,770.0
449,449,2010-01-05,Singapore,Premium Sticker Mart,Kerneler Dark Mode,962.0
450,450,2010-01-06,Canada,Discount Stickers,Holographic Goose,
451,451,2010-01-06,Canada,Discount Stickers,Kaggle,706.0
452,452,2010-01-06,Canada,Discount Stickers,Kaggle Tiers,648.0
453,453,2010-01-06,Canada,Discount Stickers,Kerneler,310.0
454,454,2010-01-06,Canada,Discount Stickers,Kerneler Dark Mode,350.0
455,455,2010-01-06,Canada,Stickers for Less,Holographic Goose,223.0
456,456,2010-01-06,Canada,Stickers for Less,Kaggle,1493.0
457,457,2010-01-06,Canada,Stickers for Less,Kaggle Tiers,1207.0
458,458,2010-01-06,Canada,Stickers for Less,Kerneler,618.0
459,459,2010-01-06,Canada,Stickers for Less,Kerneler Dark Mode,762.0
460,460,2010-01-06,Canada,Premium Sticker Mart,Holographic Goose,276.0
461,461,2010-01-06,Canada,Premium Sticker Mart,Kaggle,1592.0
462,462,2010-01-06,Canada,Premium Sticker Mart,Kaggle Tiers,1463.0
463,463,2010-01-06,Canada,Premium Sticker Mart,Kerneler,799.0
464,464,2010-01-06,Canada,Premium Sticker Mart,Kerneler Dark Mode,829.0
465,465,2010-01-06,Finland,Discount Stickers,Holographic Goose,107.0
466,466,2010-01-06,Finland,Discount Stickers,Kaggle,657.0
467,467,2010-01-06,Finland,Discount Stickers,Kaggle Tiers,592.0
468,468,2010-01-06,Finland,Discount Stickers,Kerneler,329.0
469,469,2010-01-06,Finland,Discount Stickers,Kerneler Dark Mode,372.0
470,470,2010-01-06,Finland,Stickers for Less,Holographic Goose,231.0
471,471,2010-01-06,Finland,Stickers for Less,Kaggle,1407.0
472,472,2010-01-06,Finland,Stickers for Less,Kaggle Tiers,1196.0
473,473,2010-01-06,Finland,Stickers for Less,Kerneler,614.0
474,474,2010-01-06,Finland,Stickers for Less,Kerneler Dark Mode,721.0
475,475,2010-01-06,Finland,Premium Sticker Mart,Holographic Goose,274.0
476,476,2010-01-06,Finland,Premium Sticker Mart,Kaggle,1615.0
477,477,2010-01-06,Finland,Premium Sticker Mart,Kaggle Tiers,1473.0
478,478,2010-01-06,Finland,Premium Sticker Mart,Kerneler,756.0
479,479,2010-01-06,Finland,Premium Sticker Mart,Kerneler Dark Mode,950.0
480,480,2010-01-06,Italy,Discount Stickers,Holographic Goose,83.0
481,481,2010-01-06,Italy,Discount Stickers,Kaggle,485.0
482,482,2010-01-06,Italy,Discount Stickers,Kaggle Tiers,511.0
483,483,2010-01-06,Italy,Discount Stickers,Kerneler,253.0
484,484,2010-01-06,Italy,Discount Stickers,Kerneler Dark Mode,297.0
485,485,2010-01-06,Italy,Stickers for Less,Holographic Goose,165.0
486,486,2010-01-06,Italy,Stickers for Less,Kaggle,1094.0
487,487,2010-01-06,Italy,Stickers for Less,Kaggle Tiers,1053.0
488,488,2010-01-06,Italy,Stickers for Less,Kerneler,459.0
489,489,2010-01-06,Italy,Stickers for Less,Kerneler Dark Mode,606.0
490,490,2010-01-06,Italy,Premium Sticker Mart,Holographic Goose,204.0
491,491,2010-01-06,Italy,Premium Sticker Mart,Kaggle,1131.0
492,492,2010-01-06,Italy,Premium Sticker Mart,Kaggle Tiers,1135.0
493,493,2010-01-06,Italy,Premium Sticker Mart,Kerneler,570.0
494,494,2010-01-06,Italy,Premium Sticker Mart,Kerneler Dark Mode,698.0
495,495,2010-01-06,Kenya,Discount Stickers,Holographic Goose,
496,496,2010-01-06,Kenya,Discount Stickers,Kaggle,13.0
497,497,2010-01-06,Kenya,Discount Stickers,Kaggle Tiers,11.0
498,498,2010-01-06,Kenya,Discount Stickers,Kerneler,6.0
499,499,2010-01-06,Kenya,Discount Stickers,Kerneler Dark Mode,7.0
500,500,2010-01-06,Kenya,Stickers for Less,Holographic Goose,
501,501,2010-01-06,Kenya,Stickers for Less,Kaggle,28.0
502,502,2010-01-06,Kenya,Stickers for Less,Kaggle Tiers,25.0
503,503,2010-01-06,Kenya,Stickers for Less,Kerneler,11.0
504,504,2010-01-06,Kenya,Stickers for Less,Kerneler Dark Mode,14.0
505,505,2010-01-06,Kenya,Premium Sticker Mart,Holographic Goose,
506,506,2010-01-06,Kenya,Premium Sticker Mart,Kaggle,32.0
507,507,2010-01-06,Kenya,Premium Sticker Mart,Kaggle Tiers,30.0
508,508,2010-01-06,Kenya,Premium Sticker Mart,Kerneler,14.0
509,509,2010-01-06,Kenya,Premium Sticker Mart,Kerneler Dark Mode,18.0
510,510,2010-01-06,Norway,Discount Stickers,Holographic Goose,205.0
511,511,2010-01-06,Norway,Discount Stickers,Kaggle,1131.0
512,512,2010-01-06,Norway,Discount Stickers,Kaggle Tiers,1123.0
513,513,2010-01-06,Norway,Discount Stickers,Kerneler,563.0
514,514,2010-01-06,Norway,Discount Stickers,Kerneler Dark Mode,671.0
515,515,2010-01-06,Norway,Stickers for Less,Holographic Goose,411.0
516,516,2010-01-06,Norway,Stickers for Less,Kaggle,2430.0
517,517,2010-01-06,Norway,Stickers for Less,Kaggle Tiers,2215.0
518,518,2010-01-06,Norway,Stickers for Less,Kerneler,1199.0
519,519,2010-01-06,Norway,Stickers for Less,Kerneler Dark Mode,1414.0
520,520,2010-01-06,Norway,Premium Sticker Mart,Holographic Goose,463.0
521,521,2010-01-06,Norway,Premium Sticker Mart,Kaggle,3118.0
522,522,2010-01-06,Norway,Premium Sticker Mart,Kaggle Tiers,2733.0
523,523,2010-01-06,Norway,Premium Sticker Mart,Kerneler,1254.0
524,524,2010-01-06,Norway,Premium Sticker Mart,Kerneler Dark Mode,1718.0
525,525,2010-01-06,Singapore,Discount Stickers,Holographic Goose,107.0
526,526,2010-01-06,Singapore,Discount Stickers,Kaggle,709.0
527,527,2010-01-06,Singapore,Discount Stickers,Kaggle Tiers,658.0
528,528,2010-01-06,Singapore,Discount Stickers,Kerneler,302.0
529,529,2010-01-06,Singapore,Discount Stickers,Kerneler Dark Mode,367.0
530,530,2010-01-06,Singapore,Stickers for Less,Holographic Goose,230.0
531,531,2010-01-06,Singapore,Stickers for Less,Kaggle,1514.0
532,532,2010-01-06,Singapore,Stickers for Less,Kaggle Tiers,1231.0
533,533,2010-01-06,Singapore,Stickers for Less,Kerneler,673.0
534,534,2010-01-06,Singapore,Stickers for Less,Kerneler Dark Mode,732.0
535,535,2010-01-06,Singapore,Premium Sticker Mart,Holographic Goose,261.0
536,536,2010-01-06,Singapore,Premium Sticker Mart,Kaggle,1690.0
537,537,2010-01-06,Singapore,Premium Sticker Mart,Kaggle Tiers,1553.0
538,538,2010-01-06,Singapore,Premium Sticker Mart,Kerneler,680.0
539,539,2010-01-06,Singapore,Premium Sticker Mart,Kerneler Dark Mode,821.0
540,540,2010-01-07,Canada,Discount Stickers,Holographic Goose,
541,541,2010-01-07,Canada,Discount Stickers,Kaggle,750.0
